Name,Country,Type,Lat,Lon,Elv
Acamarachi,Chile,Stratovolcano,-23.3,-67.62,6046.0
Acigöl-Nevsehir,Turkey,Caldera,38.57,34.52,1689.0
Adams Seamount,Pacific Ocean,Submarine,-25.37,-129.27,-39.0
Adwa,Ethiopia,Stratovolcano,10.07,40.84,1733.0
Agrigan,Mariana Islands,Stratovolcano,18.77,145.67,965.0
Agua de Pau,Azores,Stratovolcano,37.77,-25.47,947.0
Agung,Lesser Sunda Islands,Stratovolcano,-8.34,115.51,3142.0
Akademia Nauk,Russia,Caldera,53.98,159.45,1180.0
Akan,Japan,Caldera,43.38,144.01,1499.0
Akita Komagatake,Japan,Stratovolcano,39.76,140.8,1637.0
Akuseki-jima,Japan,Stratovolcano,29.46,129.6,584.0
Alaid,Russia,Stratovolcano,50.86,155.55,2339.0
Alayta,Ethiopia,Shield,12.88,40.57,1501.0
Alcedo,Galápagos Islands,Shield,-0.43,-91.12,1130.0
Alid,Eritrea,Stratovolcano,14.88,39.92,904.0
Ambrym,Vanuatu,Shield,-16.25,168.12,1334.0
Aneityum,Vanuatu,Stratovolcano,-20.2,169.78,852.0
Antisana,Ecuador,Stratovolcano,-0.48,-78.14,5753.0
Ararat,Turkey,Stratovolcano,39.7,44.3,5165.0
Arintica,Chile,Complex Volcano,-18.73,-69.05,5597.0
Asama,Japan,Complex Volcano,36.4,138.53,2568.0
Askja,Iceland,Stratovolcano,65.03,-16.75,1516.0
Atitlán,Guatemala,Complex Volcano,14.58,-91.19,3535.0
Atsonupuri,Russia,Stratovolcano,44.81,147.14,1206.0
Avachinsky,Russia,Stratovolcano,53.26,158.83,2741.0
Axial Seamount,Pacific Ocean,Submarine,45.95,-130.0,-1410.0
Azufre,Chile,Complex Volcano,-21.79,-68.24,5846.0
Babuyon Claro,Philippines,Stratovolcano,19.5,121.9,1180.0
Bagana,Papua New Guinea,Cinder Cone,-6.1,155.2,1750.0
Bam,Papua New Guinea,Stratovolcano,-3.6,144.85,685.0
Bandai,Japan,Stratovolcano,37.6,140.1,1819.0
Barrier,Kenya,Complex Volcano,2.32,36.57,1032.0
Beerenberg,Norway,Stratovolcano,71.1,-8.2,2277.0
Bezymianny,Russia,Stratovolcano,55.98,160.58,2882.0
Bolshoi Semiachik,Russia,Stratovolcano,54.32,160.02,1720.0
Butajira,Ethiopia,Maar,8.05,38.35,2281.0
Camiguin de Babuyanes,Philippines,Stratovolcano,18.83,121.85,712.0
Capulin,USA,Cinder Cone,36.45,-104.09,2494.0
Cayambe,Ecuador,Stratovolcano,0.03,-77.99,5790.0
Chaine des Puys,France,Dome,45.78,2.97,1464.0
Chikurachki,Russia,Stratovolcano,50.33,155.46,5958.0
Cleveland,USA,Stratovolcano,52.83,-169.95,1730.0
Colima,Mexico,Stratovolcano,19.51,103.62,4100.0
Concepción,Nicaragua,Stratovolcano,11.5,85.6,1610.0
Cosigüina,Nicaragua,Shield,12.98,-87.56,847.0
Crater Lake,USA,Caldera,42.94,-122.11,2471.0
Daisetsu,Japan,Stratovolcano,43.7,142.9,2290.0
Damavand,Iran,Stratovolcano,35.95,52.11,5670.0
Dempo,Indonesia,Stratovolcano,-4.0,103.1,3173.0
Devils Tower,USA,Plug,44.6,-104.7,1558.0
Dieng Volcanic Complex,Indonesia,Complex Volcano,-7.2,109.9,2565.0
Dubbi,Eritrea,Stratovolcano,13.6,41.8,1625.0
East Epi,Vanuatu,Caldera,-16.7,168.4,-34.0
Egmont (Taranaki),New Zealand,Stratovolcano,-39.3,174.1,2518.0
El Chichon,Mexico,Caldera,17.36,-93.23,1060.0
Erebus,Antarctica,Stratovolcano,-77.5,167.2,3794.0
Etna,Italy,Stratovolcano,37.73,15.0,3350.0
Fernandina,Ecuador,Caldera,-0.37,-91.55,1476.0
Fogo,Cape Verde Islands,Stratovolcano,14.95,-24.35,2829.0
Frosty Peak,USA,Stratovolcano,55.08,-162.81,1920.0
Fuerteventura,Spain,Fissure vents,28.36,-14.02,529.0
Furnas,Azores (Portugal),Stratovolcano,37.76,-25.33,805.0
Galeras,Colombia,Stratovolcano,1.22,-77.37,4276.0
Gamalama,Indonesia,Stratovolcano,0.81,127.33,1715.0
Gamkonora,Indonesia,Stratovolcano,1.38,127.53,1635.0
Gaua,Vanuatu,Stratovolcano,-14.27,167.5,797.0
Glacier Peak,USA,Stratovolcano,48.11,-121.11,3213.0
Graciosa,Azores (Portugal),Stratovolcano,39.02,-27.97,402.0
Great Sitkin,USA,Stratovolcano,52.07,-176.13,1740.0
Grímsvötn,Iceland,Caldera,64.42,-17.33,1725.0
Guallatiri,Chile,Stratovolcano,-18.42,-69.09,6071.0
Hakone,Japan,,35.23,139.02,1439.0
Hibok-hibok,Philippines,Stratovolcano,9.2,124.7,1332.0
Hood,USA,Stratovolcano,45.4,-121.7,3426.0
Ibu,Indonesia,Stratovolcano,1.49,127.63,1325.0
Iliamna,USA,Stratovolcano,60.03,-153.09,3053.0
Iliniza,Ecuador,Stratovolcano,-0.66,-78.71,5248.0
Ilyinsky,Russia,Stratovolcano,51.49,157.2,1578.0
Iraya,Philippines,Stratovolcano,20.47,122.01,1009.0
Isanotski,USA,Stratovolcano,54.77,-163.72,2446.0
Iztaccihuatl,Mexico,Stratovolcano,19.18,-98.64,5286.0
Jailolo,Indonesia,Stratovolcano,1.08,127.42,1130.0
Jordan Craters,USA,Volcanic Field,43.1,-117.4,1400.0
Kaguyak,United States,Stratovolcano,58.62,-154.06,901.0
Kambalny,Russia,Stratovolcano,51.3,156.87,2156.0
Kanlaon,Philippines,Stratovolcano,10.41,123.13,2435.0
Karisimbi,CongoRwanda,Stratovolcano,-1.51,29.45,4507.0
Karymsky,Russia,Stratovolcano,54.05,159.45,1536.0
Katmai,United States,Stratovolcano,58.28,-154.96,2047.0
Kavachi,Solomon Islands,Submarine,-9.02,157.95,-20.0
Kelut,Indonesia,Stratovolcano,-7.93,112.31,1731.0
Khodutka,Russia,Stratovolcano,52.06,157.7,2090.0
Kick 'em Jenny,Grenada,Submarine,12.3,-61.64,-185.0
Kikhpinych,Russia,Stratovolcano,54.49,160.25,1552.0
Kilimanjaro,Tanzania,Stratovolcano,3.07,37.35,5895.0
Kliuchevskoi,Russia,Stratovolcano,56.06,160.64,4835.0
Kone,Ethiopia,Caldera,8.8,39.69,1619.0
Koshelev,Russia,Stratovolcano,51.36,156.75,1812.0
Krakatau,Indonesia,Stratovolcano,-6.1,105.42,813.0
Kronotsky,Russia,Stratovolcano,54.75,160.53,3528.0
Kukak,United States,Stratovolcano,58.45,-154.36,2043.0
Kutcharo,Japan,Caldera,43.61,144.44,999.0
Kuwae,Vanuatu,Caldera,-16.83,168.54,-2.0
Lamington,Papua New Guinea,Stratovolcano,-8.95,148.15,1680.0
Lanzarote,Spain,Fissure vents,29.03,-13.63,670.0
Lereboleng,Indonesia,Complex Volcano,-8.36,122.84,1117.0
Lewotolo,Indonesia,Stratovolcano,-8.27,123.51,1423.0
Lipari,Italy,Stratovolcano,38.48,14.95,602.0
Loihi,United States,Submarine,18.92,-155.27,-975.0
Lolo,Papua New Guinea,Stratovolcano,-5.47,150.51,805.0
Loloru,Papua New Guinea,Stratovolcano,-6.52,155.62,1887.0
Longonot,Kenya,Stratovolcano,-0.91,36.45,2776.0
Maderas,Nicaragua,Stratovolcano,11.45,-85.52,1394.0
Mahawu,Indonesia,Stratovolcano,1.36,124.86,1324.0
Maly Semiachik,Russia,Caldera,54.13,159.67,1560.0
Mariveles,Philippines,Stratovolcano,14.52,120.47,1388.0
Masaya,Nicaragua,Caldera,11.98,-86.16,635.0
Mashu,Japan,Caldera,43.57,144.57,855.0
Mauna Loa,United States,Shield,19.48,-155.61,4170.0
McDonald Islands,Australia,Complex Volcano,-53.03,72.6,230.0
Mega Basalt Field,EthiopiaKenya,Pyroclastic Cone,37.42,4.08,1067.0
Menengai,Kenya,Shield,-0.2,36.07,2278.0
Merbabu,Indonesia,Stratovolcano,-7.45,110.43,3145.0
Methana,Greece,Dome,37.62,23.34,760.0
Michael,United Kingdom,Stratovolcano,-57.78,-26.45,990.0
Mílos,Greece,Stratovolcano,36.7,24.44,751.0
Moffett,United States,Stratovolcano,51.94,-176.75,1196.0
Momotombo,Nicaragua,Stratovolcano,12.42,-86.54,1297.0
Mono Lake Vol Field,United States,Volcanic Field,38.0,-119.03,2121.0
Moti,Indonesia,Stratovolcano,0.45,127.4,950.0
Nantai,Japan,Stratovolcano,36.76,139.48,2486.0
Nemo Peak,Russia,Caldera,49.57,154.81,1018.0
Newberry,United States,Shield,43.72,-121.23,2434.0
Ngauruhoe,New Zealand,Stratovolcano,-39.13,175.64,1978.0
Nipesotsu-Maruyama,Japan,Stratovolcano,43.45,143.04,2013.0
Nyambeni Hills,Kenya,Shield,0.23,37.87,750.0
Nyiragongo,Democratic Republic of Congo,Stratovolcano,-1.52,29.25,3470.0
Ojos del Salado,Chile/Argentina,Stratovolcano,-27.12,-68.55,6887.0
Okmok,United States,Shield,53.43,-168.13,1073.0
Ol Doinyo Lengai,Tanzania,Stratovolcano,-2.76,39.91,2962.0
Oraefajokull,Iceland,Stratovolcano,64.0,-16.65,2119.0
Pacaya,Guatemala,Complex Volcano,14.38,-90.6,2552.0
Pago,Papua New Guinea,Caldera,-5.58,150.52,742.0
Paricutin,Mexico,Cinder Cone,19.5,-102.2,3170.0
Pauzhetka,Russia,Dome,51.45,156.97,1070.0
Pavlof Sister,United States,Stratovolcano,55.45,-161.84,2142.0
Peuet Sague,Indonesia,Complex Volcano,4.91,96.33,2801.0
"Pilas, Las",Nicaragua,Stratovolcano,11.54,-85.62,1700.0
Pinatubo,Phillippines,Stratovolcano,15.13,120.35,1486.0
Piton de la Fournaise,France,Shield,-21.23,55.71,2631.0
Popocatepetl,Mexico,Stratovolcano,19.02,-98.62,5246.0
Purace,Colombia,Stratovolcano,2.32,-76.4,4650.0
Rabaul,Papua New Guinea,Shield,-4.27,152.2,688.0
Raikoke,Russia,Stratovolcano,48.29,153.25,551.0
Rajabasa,Indonesia,Stratovolcano,-5.78,105.63,1281.0
Rasshua,Russia,Stratovolcano,47.77,153.02,956.0
Rausu,Japan,Stratovolcano,44.07,145.13,1660.0
Reventador,Ecuador,Stratovolcano,-0.08,-77.66,3562.0
Roundtop,United States,Stratovolcano,54.8,-163.59,1871.0
Rudakov,Russia,Stratovolcano,45.88,149.83,542.0
Rumble IV,New Zealand,Submarine,-36.13,178.05,500.0
Sabancaya,Peru,Stratovolcano,-15.78,-71.85,5967.0
Sakura-jima,Japan,Stratovolcano,31.59,130.66,1117.0
San Cristobal,Nicaragua,Stratovolcano,12.7,-87.0,1745.0
San Vicente,Cape Verde Islands,Stratovolcano,16.9,-25.0,697.0
Sangay,Ecuador,Stratovolcano,-2.0,-78.34,5230.0
Santa Maria,Guatemala,Stratovolcano,14.76,-91.55,3772.0
Sarychev Peak,Russia,Stratovolcano,48.09,153.2,1496.0
Segula,United States,Stratovolcano,52.02,178.14,1160.0
Semisopochnoi,United States,Stratovolcano,51.93,179.58,1221.0
Shasta,United States,Stratovolcano,41.41,-122.19,4317.0
Shikotsu,Japan,Caldera,42.69,141.38,1320.0
Shishaldin,United States,Stratovolcano,54.76,-163.97,2857.0
Smirnov,Russia,Stratovolcano,44.42,146.14,1189.0
Soputan,Indonesia,Stratovolcano,1.11,124.73,1784.0
Soufrière Hills,United Kingdom,Stratovolcano,16.72,-62.18,915.0
South Island,Kenya,,2.63,36.6,800.0
Spurr,United States,Stratovolcano,61.3,-152.25,3374.0
Steller,United States,Stratovolcano,58.4,-154.4,2272.0
Sumaco,Ecuador,Stratovolcano,-0.54,-77.63,3990.0
Sundoro,Indonesia,Stratovolcano,-7.3,109.99,3136.0
Suswa,Kenya,Shield,-1.18,36.35,2356.0
Taal,Philippines,Caldera,14.0,120.99,311.0
Tambora,Indonesia,Stratovolcano,-8.25,118.0,2850.0
Tanaga and Takawangha,United States,Stratovolcano,51.89,-178.15,1806.0
Tangkubanparahu,Indonesia,Stratovolcano,-6.77,107.6,2084.0
Tarso Voon,Chad,Stratovolcano,20.92,17.28,3100.0
Tenerife,Spain,Stratovolcano,28.27,-16.64,3715.0
Three Fingered Jack,United States,Stratovolcano,44.5,-121.8,2390.0
Thule Islands,United Kingdom,Stratovolcano,-59.45,-27.37,1075.0
Toba,Indonesia,Caldera,2.58,98.83,2157.0
Tokachi,Japan,,43.42,142.69,2077.0
Tolimán,Guatemala,Stratovolcano,14.61,-91.19,3158.0
Traitor's Head,Vanuatu,Stratovolcano,-18.75,169.23,1881.0
Tristan da Cunha,United Kingdom,Shield,-37.09,-12.28,2060.0
Tungurahua,Ecuador,Stratovolcano,-1.47,-78.44,2011.0
Ubinas,Peru,Stratovolcano,-16.36,-70.9,5672.0
Ugashik and Peulik,United States,Stratovolcano,57.75,-156.37,1474.0
Ulawun,Papua New Guinea,Stratovolcano,-5.05,151.33,2334.0
Undara,Australia,Shield,-18.25,144.75,1020.0
Unzen,Japan,Complex Volcano,32.76,130.29,1500.0
Ushishur,Russia,Caldera,47.52,152.8,401.0
Uzon,Russia,Caldera,54.5,159.97,1617.0
Vernadskii Ridge,Russia,Cinder Cone,50.55,155.97,1183.0
Villarrica,Chile,Stratovolcano,-39.42,-71.93,2847.0
Visoke,Congo/Rwanda,Stratovolcano,-1.47,29.49,3711.0
Vulcano,Italy,,38.4,14.96,500.0
Wau-en-Namus,Libya,Caldera,25.05,17.55,547.0
White Island,New Zealand,Stratovolcano,-37.52,177.18,321.0
Wudalianchi,China,Volcanic Field,48.72,126.12,597.0
Yali,Greece,Dome,36.67,27.14,180.0
Yasur,Vanuatu,Stratovolcano,-19.53,169.44,361.0
Zavaritzki Caldera,Russia,Caldera,46.93,151.95,624.0
Zhupanovsky,Russia,,53.59,159.15,2958.0
Abu,Japan,Shield,34.5,131.6,641.0
Acatenango,Guatemala,Stratovolcano,14.5,-90.88,3976.0
Adams,USA,Stratovolcano,46.21,-121.49,3742.0
Adatara,Japan,Stratovolcano,37.64,140.29,1718.0
Afderà,Ethiopia,Stratovolcano,13.08,40.85,1295.0
Agua,Guatemala,Stratovolcano,14.47,-90.74,3760.0
Aguilera,Chile,Stratovolcano,-50.33,-73.75,2546.0
Ahyi,Mariana Islands,Submarine,20.42,145.03,-137.0
Akagi,Japan,Stratovolcano,36.56,139.2,1828.0
Akhtang,Russia,Shield,55.43,158.65,1956.0
Akita Yakeyama,Japan,Stratovolcano,39.96,140.76,1366.0
Akutan,USA,Stratovolcano,54.13,-165.99,1303.0
Alamagan,Mariana Islands,Stratovolcano,17.6,145.83,744.0
Alban Hills,Italy,Caldera,41.73,12.7,949.0
Ale Bagu,Ethiopia,Stratovolcano,13.52,40.63,1031.0
Altiplano-Puna Volcanic Complex,Multiple Countries,,-22.44,-67.96,4600.0
Anatahan,Mariana Islands,Stratovolcano,16.35,145.67,790.0
Aniakchak,USA,Caldera,56.88,-158.17,1341.0
Aoba,Vanuatu,Shield,-15.4,167.83,1496.0
Arenal,Costa Rica,Stratovolcano,10.46,-84.7,1670.0
Asacha,Russia,Stratovolcano,52.36,157.83,1910.0
Ascensión,South Atlantic Ocean,Stratovolcano,-7.95,-14.37,858.0
Aso,Japan,Caldera,32.88,131.11,1592.0
Atka,USA,Caldera,52.38,-174.15,1533.0
Augustine,USA,Dome,59.36,-153.43,1252.0
Awu,Indonesia,Stratovolcano,3.67,125.5,1320.0
Ayelu,Ethiopia,Stratovolcano,10.08,40.7,2145.0
Azuma,Japan,Stratovolcano,37.73,140.25,2035.0
Bachelor,USA,Stratovolcano,43.8,121.6,2763.0
Baker,USA,Stratovolcano,48.79,-121.82,3285.0
Bamus,Papua New Guinea,Stratovolcano,-5.2,151.2,2248.0
Barren Island,India,Pyroclastic Cone,12.29,93.88,305.0
Bazman,Iran,Stratovolcano,28.0,60.0,3490.0
Belknap,USA,Shield,44.28,-121.83,2096.0
Biliran,Philippines,Complex Volcano,11.5,124.5,1187.0
Bulusan,Philippines,Stratovolcano,12.8,124.1,1565.0
Cameroon (Mount),Cameroon,Stratovolcano,4.2,9.17,4095.0
Canlaon,Philippines,Stratovolcano,10.41,123.13,2435.0
Carrizozo,USA,Volcanic Field,33.7,-106.0,1730.0
Cereme,Indonesia,Stratovolcano,-6.9,108.41,3078.0
Chiginagak,USA,Stratovolcano,57.13,-156.99,2067.0
Chimborazo,Ecuador,Stratovolcano,-1.46,-78.82,6310.0
Coatepeque,El Salvador,Caldera,13.86,-89.54,746.0
Copahue,Argentina,Stratovolcano,-37.85,-71.17,2965
Cotopaxi,Ecuador,Stratovolcano,-0.68,-78.44,5911.0
Craters of the Moon,USA,Volcanic Field,43.42,-113.5,2005.0
Dakataua,Papua New Guinea,Caldera,-5.0,150.1,400.0
Devils Garden,USA,Volcanic Field,43.50,-120.90,1525
Diamond Craters,USA,Volcanic Field,43.1,-118.7,1450.0
Diky Greben,Russia,Dome,51.46,156.98,1331.0
Dukono,Indonesia,Complex Volcano,1.7,127.87,1185.0
Ebeko,Russia,Somma Volcano,50.68,156.02,1156.0
Egon,Indonesia,Stratovolcano,-8.7,122.45,788.0
Elbrus,Russia,Stratovolcano,43.33,42.45,5633.0
Erta Ale,Ethiopia,Shield,13.6,40.7,613.0
Fantale,Ethiopia,Stratovolcano,8.98,39.93,2007.0
Fisher,USA,Stratovolcano,-54.63,-164.42,1095.0
Fort Rock,USA,Maar,43.37,-121.07,1716.0
Fuego,Guatemala,Stratovolcano,14.47,-90.88,3763.0
Fuji,Japan,Stratovolcano,35.36,138.73,3776.0
Fuss Peak,Russia,Stratovolcano,50.27,155.25,1772.0
Galunggung,Indonesia,Stratovolcano,-7.26,108.08,2168.0
Gamchen,Russia,Stratovolcano,54.97,160.68,2576.0
Gareloi,USA,Stratovolcano,51.8,178.8,1573.0
Gede,Indonesia,,-6.77,106.94,2958.0
Gorely,Russia,Caldera,52.56,158.03,1829.0
Gran Canaria,Canary Islands (Spain),Fissure vents,28.0,15.58,1950.0
Griggs,USA,Stratovolcano,58.35,-155.09,2317.0
Guagua Pichincha,Ecuador,,-0.17,-78.6,4784.0
Guguan,USA,Stratovolcano,17.31,145.84,287.0
Heard,Australia,Stratovolcano,-53.1,73.5,2745.0
Hierro,Spain,Shield,27.73,-18.03,1500.0
Hualalai,USA,Shield,19.69,-155.87,2523.0
Ijen,Indonesia,Stratovolcano,-8.06,114.24,2386.0
Iliboleng,Indonesia,Stratovolcano,-8.34,123.26,1659.0
Ilopango,El Salvador,Caldera,13.67,-89.05,450.0
Ioto (Iwo-jima),Japan,Caldera,24.75,141.29,161.0
Irazu,Costa Rica,Stratovolcano,9.98,83.85,3431.0
Izalco,El Salvador,Stratovolcano,13.81,-89.63,1950.0
Izu-Tobu,Japan,Pyroclastic Cone,34.9,139.1,581.0
Jefferson,USA,Stratovolcano,44.67,-121.8,3199.0
Kadovar,Papua New Guinea,Stratovolcano,-3.63,144.63,365.0
Kahoolawe,United States,Shield,20.55,-156.57,450.0
Kanaga,United States,Stratovolcano,51.92,-177.17,1307.0
Karangetang [Api Siau],Indonesia,Stratovolcano,2.78,125.4,1784.0
Karthala,Comoros,Shield,-11.75,43.38,2361.0
Katla,Iceland,Fissure vents,63.63,-19.05,1512.0
Katwe-Kikorongo,Uganda,Volcanic Field,-0.08,29.92,1067.0
Kell,Russia,Stratovolcano,51.65,157.35,900.0
Kerinci,Indonesia,Stratovolcano,1.7,101.26,3800.0
Kialagvik,United States,Stratovolcano,57.2,-156.75,1677.0
Kikai,Japan,Caldera,30.79,130.31,704.0
Kilauea,United States,Shield,19.42,-155.29,1222.0
Kirishima,Japan,Stratovolcano,31.93,130.86,1700.0
Komagatake,Japan,Stratovolcano,42.06,140.68,1131.0
Koryaksky,Russia,Stratovolcano,53.32,158.69,3456.0
Krafla,Iceland,Caldera,65.73,-16.78,818.0
Krasheninnikov,Russia,Stratovolcano,54.59,160.27,1856.0
Ksudach,Russia,Stratovolcano,51.8,157.53,1079.0
Kusatsu-Shirane,Japan,Stratovolcano,36.64,138.54,2171.0
Kuttara,Japan,Stratovolcano,42.49,141.16,581.0
La Palma,Spain,Stratovolcano,28.57,-17.83,2426.0
Langila,Papua New Guinea,Stratovolcano,-5.53,148.42,1330.0
Láscar,Chile,Stratovolcano,-23.37,-67.73,5592.0
Lewotobi,Indonesia,Stratovolcano,-8.54,122.78,1703.0
Liamuiga,St. Kitts and Nevis,Stratovolcano,17.37,-62.8,1156.0
Little Sitkin,United States,Stratovolcano,51.95,178.54,1174.0
Lokon-Empung,Indonesia,Stratovolcano,1.36,124.79,1580.0
Lolobau,Papua New Guinea,Caldera,-4.92,151.16,858.0
Long Island,Papua New Guinea,Complex Volcano,-5.36,147.12,1280.0
Lopevi,Vanuatu,Stratovolcano,-16.51,168.35,1413.0
Mageik,United States,Stratovolcano,58.2,155.25,2165.0
Makian,Indonesia,Stratovolcano,0.32,127.4,1357.0
Manam,Papua New Guinea,Stratovolcano,-4.08,145.04,1807.0
Marsabit,Kenya,Shield,2.32,37.97,1707.0
Mashkovtsev,Russia,Stratovolcano,51.1,156.72,503.0
Mauna Kea,United States,Shield,19.82,-155.47,4205.0
Mayon,Philippines,Stratovolcano,13.26,123.69,2462.0
McLoughlin,United States,Stratovolcano,42.45,-122.32,2894.0
Menan Buttes,United States,Tuff Ring,43.7,-111.96,1713.0
Merapi,Indonesia,Stratovolcano,-7.54,110.44,2911.0
Meru,Tanzania,Stratovolcano,-3.25,36.75,4565.0
Metis Shoal,Tonga,Submarine,-19.18,-174.87,43.0
Michoacan-Guanajuato,Mexico,Cinder Cone,19.85,-101.75,3860.0
Miyake-jima,Japan,Stratovolcano,34.08,139.53,815.0
Mojanda,Ecuador,Stratovolcano,0.13,-78.27,4263.0
Monaco Bank,Portugal,Submarine,37.6,-25.88,-197.0
Monowai Seamount,New Zealand,Submarine,-25.89,-177.19,-132.0
Muria,Indonesia,Stratovolcano,-6.62,110.88,1625.0
Nasu,Japan,Stratovolcano,37.12,139.97,1915.0
"Negro, Cerro",Nicaragua,Cinder Cone,12.51,-86.7,728.0
Nevis Peak,St. Kitts and Nevis,Stratovolcano,17.15,-62.58,985.0
Newer Volcanics Province,Australia,Shield,-37.77,142.5,1011.0
Nikko-Shirane,Japan,Shield,36.8,139.38,2578.0
Nisyros,Greece,Stratovolcano,36.59,27.16,698.0
Nyamuragira,Democratic Republic of Congo,Shield,-1.41,29.2,3058.0
Okataina,New Zealand,Dome,-38.12,176.50,1111
Oku Volcanic Field,Cameroon,Stratovolcano,6.25,10.5,3011.0
Opala,Russia,Caldera,52.54,157.34,1776.0
Oshima,Japan,Stratovolcano,34.72,139.4,764.0
Pagan,United States,Stratovolcano,18.13,145.8,570.0
Papandayan,Indonesia,Stratovolcano,-7.32,107.73,2665.0
Parinacota,Chile/Bolivia,Stratovolcano,-18.17,-69.15,6348.0
Pavlof,United States,Stratovolcano,55.42,-161.89,2519.0
Pelee,France,Stratovolcano,14.82,-61.17,1397.0
Pico,Portugal,Stratovolcano,38.47,-28.4,2351.0
Pinacate,Mexico,Cinder Cone,31.77,-113.5,1200.0
Pisgah Lava Field,United States,Volcanic Field,34.75,-116.63,1495.0
Poas,Costa Rica,Stratovolcano,10.2,-84.23,2708.0
Prevo Peak,Russia,Stratovolcano,47.02,152.12,1360.0
"Quill, The",Netherlands,Stratovolcano,17.48,-62.96,601.0
Ragang,Phillippines,Stratovolcano,7.7,124.5,2815.0
Rainier,United States,Stratovolcano,46.85,-121.76,4392.0
Raoul,New Zealand,Stratovolcano,-29.27,-177.92,516.0
Raung,Indonesia,Stratovolcano,-8.13,114.04,3332.0
Redoubt,United States,Stratovolcano,60.49,-152.74,3108.0
Rincon de la Vieja,Costa Rica,Complex Volcano,10.83,-85.32,1916.0
Ruapehu,New Zealand,Stratovolcano,-39.28,175.57,2797.0
"Ruiz, Nevado del",Colombia,Stratovolcano,4.89,-75.32,5321.0
Saba,Netherlands,Stratovolcano,17.63,-63.23,887.0
Sakar,Papua New Guinea,Stratovolcano,-5.41,148.09,992.0
Salak,Indonesia,Stratovolcano,-6.72,106.73,2211.0
San Salvador,El Salvador,Stratovolcano,13.73,-89.29,1893.0
Sanford,United States,Shield,62.22,-144.13,4949.0
Santa Ana,El Salvador,Stratovolcano,13.85,-89.63,2381.0
Santorini,Greece,Shield,36.4,25.4,367.0
Savo,Solomon Islands,Stratovolcano,-9.13,159.82,485.0
Semeru,Indonesia,Stratovolcano,-8.11,112.92,3676.0
Sete Cidades,Portugal,Stratovolcano,37.87,-25.78,856.0
Sheveluch,Russia,Stratovolcano,56.65,161.36,3283.0
Shiretoko-Iwo-zan,Japan,Stratovolcano,44.13,145.17,1563.0
Sinarka,Russia,Stratovolcano,48.88,154.18,934.0
Sollipulli,Chile,Caldera,-38.97,-71.52,2282.0
Soufriere Guadeloupe,France,Stratovolcano,16.05,-61.67,1467.0
Soufrière St. Vincent,St. Vincent,Stratovolcano,13.33,-61.18,1220.0
SP Mountain,United States,Cinder Cone,35.6,-111.6,2141.0
Srednii,Russia,Submarine,47.6,152.92,36.0
Stromboli,Italy,Stratovolcano,38.79,15.21,924.0
Sumbing,Indonesia,Stratovolcano,-7.38,110.07,3371.0
Sunset Craters,United States,Cinder Cone,35.37,-111.5,2447.0
Suwanose-jima,Japan,Stratovolcano,29.64,129.72,799.0
Talang,Indonesia,Stratovolcano,-0.98,100.68,2597.0
Tambora,Indonesia,Stratovolcano,-8.25,118.0,2850.0
Tanaga and Takawangha,United States,Stratovolcano,51.89,-178.15,1806.0
Tao-Rusyr Caldera,Russia,Stratovolcano,49.35,154.7,1325.0
Telica Volcano,Nicaragua,Stratovolcano,12.6,-86.85,1010.0
Tengger Caldera and Bromo,Indonesia,Stratovolcano,-7.94,112.95,2329.0
Three Sisters,United States,Stratovolcano,44.1,121.77,3100.0
Tiatia,Russia,Stratovolcano,44.35,146.26,1819.0
Todoko-Ranu,Indonesia,Caldera,1.25,127.47,979.0
Tolbachik,Russia,Stratovolcano,55.83,160.33,3682.0
Towada,Japan,Caldera,40.47,140.92,1159.0
Tri Sestry,Russia,Stratovolcano,45.93,149.92,998.0
Tsurumi,Japan,Dome,33.28,131.43,1584.0
Ubehebe Craters,United States,Maar,37.02,-117.45,752.0
Udina,Russia,Stratovolcano,55.76,160.53,2923.0
Uinkaret Volcanic Field,United States,Volcanic Field,36.38,-113.13,1555.0
Umboi,Papua New Guinea,Complex Volcano,-5.59,147.88,1548.0
Ungaran and Telomoyo,Indonesia,,-7.18,110.33,2050.0
Urataman,Russia,Somma Volcano,47.12,152.25,678.0
Usu,Japan,Stratovolcano,42.54,140.84,737.0
Veniaminof,United States,Stratovolcano,56.17,-159.38,2507.0
Vesuvius,Italy,Somma Volcano,40.82,14.43,1281.0
Vilyuchik,Russia,Stratovolcano,52.7,158.28,2173.0
Vsevidof and Recheschnoi Volcanoes,United States,Stratovolcano,53.13,-168.69,2149.0
Washington,United States,Shield,44.3,-121.8,2376.0
Westdahl,United States,Stratovolcano,54.52,-164.65,1654.0
Wrangell,United States,Shield,62.0,-144.02,4317.0
Yake-dake,Japan,Stratovolcano,36.22,137.59,2455.0
Yantarni,United States,Stratovolcano,57.02,-157.19,1345.0
Yellowstone,United States,Caldera,44.43,-110.67,2805.0
Zheltovsky,Russia,,51.57,157.32,1953.0
Zimina,Russia,Stratovolcano,55.86,160.6,3081.0
